Product Id,Weight (kg),Length (m),Width (m),Height (m)
44331,1.025,0.2286,0.1524,0.0508
44352,0.504,0.14,0.04,0.16
44373,0.488,0.105,0.105,0.075
44394,1.0028,0.11,0.11,0.15
44415,0.55,0.13,0.13,0.11
44436,0.045,0.08,0.08,0.26
44457,0.224,0.15,0.13,0.03
44478,0.246,0.13,0.03,0.14
44499,2.003,0.36,0.26,0.04
44520,1.0018,0.28,0.21,0.05
44541,1.005,0.1397,0.1905,0.0445
44562,0.0497,0.22,0.14,0.025
44583,0,0,0,0
44604,0.07,0.125,0.09,0.03
44625,0.5,0.07,0.07,0.14
44646,0.5,0.07,0.07,0.14
44667,0.056,0.065,0.065,0.25
44688,0.554,0.08,0.05,0.22
44709,0.42,0.07,0.07,0.115
44730,0.782,0.08,0.08,0.15
44751,1.0344,0.1016,0.1016,0.1778
44772,0,0,0,0
44793,0.201,0.06,0.048,0.115
44814,0.213,0.17,0.12,0.05
44835,0.0442,0.1143,0.0508,0.1651
44856,0,0,0,0
44877,0.265,0.05,0.05,0.11
44898,0,0,0,0
44919,0,0,0,0
44940,0,0,0,0
44961,0.1,0.17,0.08,0.04
44982,0.9,0.11,0.11,0.11
45003,0,0,0,0
45024,,0.1143,0.2286,0.0762
45045,0.395,0.2032,0.2032,0.1143
45066,0,0,0,0
45087,0.574,0.055,0.055,0.21
45108,0,0,0,0
45129,0,0,0,0
45150,0,0,0,0
45171,0.55,0.07,0.07,0.21
45192,0.4,0.15,0.06,0.1524
45213,0,0,0,0
45234,0.034,0.16,0.12,0.08
45255,0.15,0.16,0.13,0.05
45276,0.2,0.06,0.13,0.2
45297,0.022,,0.16,0.07
45318,0.46,0.085,0.085,0.195
45339,0.041,0.2,0.16,0.04
45360,0.168,0.15,0.09,0.06
45381,0,0,0,0
45402,0,0,0,0
45423,0.065,0.14,0.06,0.03
45444,0.022,0.17,0.02,0.03
45465,0,0,0,0
45486,0.02,0.08,0.02,0.01
45507,1,0.23,0.16,0.04
45528,0.032,0.1397,0.1651,0.0635
45549,0,0,0,0
45570,0.508,0.15,0.15,0.05
45591,0.286,0.06,0.06,0.19
45612,0,0,0,0
45633,0,0,0,0
45654,0.104,0.04,0.025,0.13
45675,0,0,0,0
45696,0,0,0,0
45717,0,0,0,0
45738,0,0,0,0
45759,1.0352,0.11,0.11,0.31
45780,2.4,0.1016,0.1016,0.381
45801,0.644,0.0762,0.0762,0.254
45822,0.3,0.06,0.06,0.15
45843,0,0,0,0
45864,0.08,0.145,0.09,0.04
45885,0.112,0.17,0.035,0.03
45906,1.084,0.1,0.07,0.21
45927,1.084,0.1,0.07,0.21
45948,0,0,0,0
45969,1.0088,0.11,0.072,0.21
45990,0.35,0.05,0.05,0.07
46011,0.25,0.06,0.06,0.11
46032,0.734,0.08,0.08,0.14
46053,0.22,0.2,0.05,0.04
46074,0.324,0.07,0.07,0.19
46095,0.314,0.22,0.055,0.185
46116,0.442,0.19,0.14,0.05
46137,0,0,0,0
46158,0.02,0.08,0.08,0.06
46179,0.0822,0.15,0.05,0.24
46200,0.124,0.06,0.04,0.1
46221,0.25,0.09,0.03,0.16
46242,0.17,0.16,0.09,0.04
46263,0,0,0,0
46284,0.1,0.14,0.11,0.04
46305,1.004,0.26,0.19,
46326,0.4,0.2,0.14,0.07
46347,0.5,0.23,0.16,0.08
46368,0.366,0.21,0.1,0.06
46389,0.0148,0.095,0.07,0.035
46410,0.146,0.095,0.07,0.04
46431,0,0,0,0
46452,0,0,0,0
46473,0.3,0.27,0.09,0.03
46494,0,0,0,0
46515,0,0,0,0
46536,0.07,0.15,0.05,0.03
46557,0.036,0.13,0.04,0.025
46578,0.072,0.15,0.05,0.03
46599,1.36,0.1,0.1,0.31
46620,0.668,0.075,0.075,0.24
46641,0.3,0.06,0.06,0.15
46662,0.29,0.06,0.06,0.24
46683,0.16,0.25,0.12,0.08
46704,0.164,0.248,0.115,0.075
46725,0.08,0.1,0.1,0.12
46746,1.0184,0.14,0.07,0.24
46767,0.145,0.15,0.09,0.07
46788,0.15,0.16,0.09,0.08
46809,0,0,0,0
46830,0.26,0.23,0.045,0.045
46851,0.3,0.08,0.08,0.09
46872,0.54,0.085,0.085,0.112
46893,,0.16,0.12,0.03
46914,0,0,0,0
46935,0.32,0.13,0.13,0.23
46956,0.092,0.12,0.09,0.03
46977,0,0,0,0
46998,0,0,0,0
47019,0.0116,0.1,0.06,0.105
47040,0,0,0,0
47061,0,0,0,0
47082,0.16,0.045,0.08,0.2
47103,0.158,0.16,0.06,0.065
47124,0.55,0.05,0.05,0.24
47145,0.4,0.18,0.12,0.03
47166,0.0545,0.0635,0.0635,0.2032
47187,0.14,0.13,0.09,0.04
47208,0.05,0.08,0.08,0.13
47229,0.5,0.09,0.09,0.2
47250,1.0136,0.12,0.12,0.25
47271,0,0,0,0
47292,0.52,0.0889,0.0889,0.2032
47313,0.45,0.15,0.055,0.18
47334,0.38,0.15,0.05,0.18
47355,0.31,0.17,0.062,0.215
47376,0.103,0.09,0.09,0.12
47397,0.15,0.15,0.1,0.07
47418,0.2,0.17,0.115,0.04
47439,0.4,0.22,0.17,0.03
47460,0,0,0,0
47481,0,0,0,0
47502,0,0,0,0
47523,0,0,0,0
47544,0.15,0.16,0.09,0.08
47565,0.1,0.16,0.09,0.09
47586,0.14,0.15,0.09,0.085
47607,0.1,0.16,0.09,0.09
47628,0.144,0.06,0.05,
47649,0.458,0.19,0.08,0.27
47670,0,0,0,0
47691,0,0,0,0
47712,0.165,0.22,0.07,0.03
47733,0.128,0.135,0.055,0.035
47754,0.0576,0.065,0.065,0.24
47775,1.902,0.095,0.095,0.3
47796,0,0,0,0
47817,0,0,0,0
47838,0.0398,0.235,0.15,0.05
47859,0.196,0.075,0.04,0.11
47880,0.064,0.155,0.035,0.025
47901,0,0,0,0
47922,0,0,0,0
47943,0.07,0.21,0.13,0.06
47964,0.15,0.1,0.06,0.04
47985,0,0,0,0
48006,0.848,0.065,0.065,0.255
48027,0.28,0.1,0.05,0.17
48048,0.252,0.1,0.05,0.1524
48069,0.56,0.1,0.06,0.24
48090,0.56,0.1,0.06,0.24
48111,0.168,0.25,0.13,0.07
48132,0.01,0.07,0.02,0.01
48153,0,0,0,0
48174,0.0106,0.09,0.06,0.03
48195,0.0152,0.0762,0.065,0.0254
48216,0,0,0,0
48237,0.12,0.14,0.11,0.01
48258,0.076,0.04,0.04,0.115
48279,,0.14,0.09,0.1524
48300,0.602,0.06,0.06,0.21
48321,0,0,0,0
48342,0.4,0.2,0.14,0.07
48363,0,0,0,0
48384,2.198,0.13,0.11,0.29
48405,0,0,0,0
48426,0.166,0.19,0.05,0.04
48447,0,0,0,0
48468,0,0,0,0
48489,0,0,0,0
48510,0,0,0,0
48531,0.284,0.06,0.06,0.19
48552,0,0,0,0
48573,0.38,0.065,0.065,0.24
48594,0.38,0.085,0.05,0.22
48615,0.5,0.16,0.15,0.03
48636,1.04,0.09,0.09,0.32
48657,0,0,0,0
48678,0.518,0.07,0.07,0.13
48699,0,0,0,0
48720,0.666,0.1,0.1,0.19
48741,0.45,0.1461,0.0508,0.1842
48762,0.45,0.14,0.06,0.19
48783,0.526,0.1524,0.0508,0.1778
48804,0.5,0.15,0.06,0.22
48825,0,0,0,0
48846,0.048,0.11,0.08,0.02
48867,0.5,0.1524,0.0762,0.2794
48888,0,0,0,0
48909,0,0,0,0
48930,0.4,0.15,0.06,0.2
48951,0.514,0.11,0.11,0.13
48972,0.4,0.15,0.06,0.2
48993,0.32,0.17,0.13,0.06
49014,0.77,0.2,0.07,0.22
49035,1.076,0.1295,0.1295,0.1778
49056,0,0,0,0
49077,0,0,0,0
49098,0.16,0.098,0.098,0.055
49119,0,0,0,0
49140,0,0,0,0
49161,0,0,0,0
49182,0,0,0,0
49203,0.294,0.075,0.075,0.145
49224,0,0,0,0
49245,0,0,0,0
49266,0,0,0,0
49287,0.278,0.13,,0.13
49308,0.064,0.15,0.025,0.04
49329,0.06,0.1,0.08,0.02
49350,0.212,0.21,0.14,0.05
49371,0.256,0.17,0.11,0.06
49392,0.09,0.13,0.07,0.07
49413,0.26,0.25,0.14,0.05
49434,0.01,0.09,0.01,0.04
49455,0.45,0.12,0.12,0.18
49476,0,0,0,0
49497,1,0.23,0.13,0.29
49518,0,0,0,0
49539,0.12,0.145,0.05,0.04
49560,0.296,0.055,0.055,0.18
49581,0.304,0.0635,0.0635,0.1778
49602,0.314,0.06,0.06,0.195
49623,0.488,0.07,0.07,0.21
49644,0,0,0,0
49665,0.1,0.18,0.035,0.03
49686,0.056,0.14,0.035,0.03
49707,0.226,0.22,0.045,0.04
49728,0,0,0,0
49749,0,0,0,0
49770,0.117,0.05,0.025,0.12
49791,0,0,0,0
49812,0,0,0,0
49833,0.45,0.12,0.12,0.16
49854,0,0,0,0
49875,0.352,0.21,0.145,0.06
49896,0.35,0.065,0.065,0.13
49917,0.481,0.07,0.07,0.13
49938,1,0.23,0.16,0.05
49959,0.508,0.255,0.195,0.045
49980,1.0102,0.08,0.08,0.28
50001,0,0,0,0
50022,0.561,0.06,0.06,0.23
50043,1.48,0.08,0.08,0.285
50064,0.584,0.06,0.06,0.2286
50085,0,0,0,0
50106,0,0,0,0
50127,0.64,0.07,0.07,0.135
50148,0.55,0.1092,0.2413,0.1397
50169,0,0,0,0
50190,0.375,0.07,0.07,0.12
50211,0.5,0.065,0.065,0.135
50232,0.494,0.105,0.105,0.09
50253,0.412,0.05,0.08,0.195
50274,0.638,0.1,0.1,0.12
50295,0,,0,0
50316,0.005,,0.09,0.03
50337,0.0055,0.13,0.1,0.03
50358,0.0055,0.11,0.08,0.03
50379,0.025,0.1,0.06,0.03
50400,0.1,0.15,0.09,0.02
50421,0.058,0.12,0.085,0.02
50442,0.02,0.16,0.12,0.05
50463,0,0,0,0
50484,0.017,0.09,0.07,0.03
50505,0.0205,0.15,0.1,0.04
50526,0.0055,0.12,0.09,0.03
50547,0.03,0.05,0.05,0.21
50568,0.011,0.14,0.1,0.03
50589,0.006,0.13,0.09,0.025
50610,0.095,0.08,0.08,0.26
50631,0,0,0,0
50652,0,0,0,0
50673,0,0,0,0
50694,0,0,0,0
50715,0.006,0.13,0.11,0.03
50736,0.011,0.16,0.1,0.03
50757,0,0,0,0
50778,0,0,0,0
50799,0.0052,0.17,0.085,0.04
50820,0,0,0,0
50841,0.258,0.08,0.08,0.08
50862,0,0,0,0
50883,1.0024,0.1778,0.2032,0.0254
50904,0,0,0,0
50925,0.096,0.012,0.012,0.05
50946,0,0,0,0
50967,0.44,0.0762,0.254,0.1778
50988,0.204,0.24,0.135,0.04
51009,0.318,0.22,0.185,0.055
51030,0.296,0.22,0.06,0.19
51051,0,0,0,0
51072,0.154,0.19,0.145,0.045
51093,0.352,0.23,0.18,0.05
51114,0,0,0,0
51135,0.37,0.2,0.14,0.06
51156,0.152,0.19,0.13,0.04
51177,0,0,0,0
51198,0,0,0,0
51219,0.062,0.07,0.07,0.185
51240,0.2,0.05,0.05,0.155
51261,0.95,0.08,0.06,0.29
51282,1.9,0.0762,0.0762,0.3
51303,4.728,0.17,0.17,0.39
51324,0.016,0.13,0.03,0.03
51345,0.364,0.06,0.06,0.205
51366,0.132,0.1,0.07,0.04
51387,0.0302,0.08,0.05,0.145
51408,0.21,0.12,0.1778,0.0254
51429,1.005,0.0762,0.06,0.254
51450,0.025,0.07,0.03,0.12
51471,0.158,0.23,0.16,0.07
51492,0.08,0.09,0.05,0.03
51513,0.2,0.12,0.1778,0.0254
51534,0,0,0,0
51555,0,0,0,0
51576,0.514,0.065,0.065,0.24
51597,0,0,0,0
51618,0,0,0,0
51639,0.2,0.16,0.09,0.06
51660,0,0,0,0
51681,0,0,0,0
51702,1.01,0.2,0.04,0.3
51723,0.42,0.38,0.12,0.12
51744,0,,0,0
51765,0.278,0.065,0.04,0.108
51786,0,0,0,0
51807,0,0,0,0
51828,0,0,0,0
51849,0.29,0.06,0.06,0.24
51870,0.35,0.06,0.06,0.24
51891,1.0368,0.0889,0.0889,0.3175
51912,2.25,0.1016,0.1016,0.381
51933,0.662,0.08,0.08,0.26
51954,0.3,0.06,0.06,0.14
51975,0,0,0,0
51996,1.008,0.2,0.15,0.03
52017,0.044,0.21,0.12,0.05
52038,0.028,0.18,0.105,0.055
52059,0,0,0,0
52080,0.098,0.16,0.06,0.05
52101,0.027,0.06,0.06,0.2
52122,0.375,0.08,0.08,0.22
52143,0.116,0.05,0.03,0.155
52164,0.104,0.065,0.035,0.16
52185,0.5,0.127,0.1778,0.0508
52206,0,0,0,0
52227,1.0156,0.1,0.1,0.18
52248,0.35,0.15,0.09,0.04
52269,0.792,0.11,0.05,0.18
52290,2.007,0.33,0.21,0.03
52311,0.934,0.07,0.07,0.25
52332,1.9,0.1,0.1,
52353,4.706,0.17,0.17,0.37
52374,0.468,0.06,0.06,0.2
52395,0.4,0.18,0.08,0.22
52416,0,0,0,0
52437,0,0,0,0
52458,0,0,0,0
52479,0,0,0,0
52500,0,0,0,0
52521,0,0,0,0
52542,0,0,0,0
52563,0.15,0.12,0.06,0.03
52584,0.126,0.1,0.065,0
52605,0.13,0.05,0.05,0.175
52626,0.05,0.165,0.035,0.025
52647,0.132,0.08,0.03,0.155
52668,0.244,0.1,0.038,0.2
52689,1.009,0.07,0.06,0.25
52710,0,0,0,0
52731,0.27,0.18,0.12,0.04
52752,0.55,0.09,0.05,0.26
52773,0.078,0.055,0.05,0.12
52794,0.031,0.1,0.06,0.03
52815,0.0564,0.06,0.06,0.24
52836,0.81,0.065,0.065,0.22
52857,0.084,0.08,0.08,0.29
52878,0.22,0.081,0.081,0.043
52899,0.13,0.11,0.05,0.03
52920,0.5,0.127,0.127,0.0254
52941,0.14,0.23,0.11,0.08
52962,0.076,0.21,0.11,0.07
52983,0.762,0.08,0.08,0.245
53004,0,0,0,0
53025,0,0,0,0
53046,0.05,0.06,0.06,0.06
53067,0,0,0,0
53088,0,0,0,0
53109,0,0,0,0
53130,0,0,0,0
53151,0,0,0,0
53172,0.136,0.075,0.07,0.065
53193,0.258,0.08,0.08,0.145
53214,0,0,0,0
53235,,0.08,0.08,0.102
53256,0.205,0.075,0.075,0.105
53277,0.218,0.21,0.075,0.045
53298,0.56,0.155,0.155,0.06
53319,0,0,0,0
53340,0,0,0,0
53361,0.057,0.15,0.12,0.05
53382,0.35,0.0762,0.0762,0.1651
53403,0,0,0,0
53424,0,0,0,0
53445,0,0,0,0
53466,0.48,0.0914,0.0914,0.1905
53487,0,0,0,0
53508,0,0,0,0
53529,0.466,0.105,0.105,0.185
53550,0.474,0.105,0.105,0.18
53571,0,0,0,0
53592,0,0,0,0
53613,0.208,0.08,0.08,0.25
53634,0.219,0.08,0.08,0.25
53655,0.218,0.075,0.075,0.243
53676,0.471,0.07,0.07,0.195
53697,0,0,0,0
53718,0,0,0,0
53739,0.0816,0.066,0.066,0.3556
53760,0.514,0.07,0.07,0.31
53781,0,0,0,0
53802,0,0,0,0
53823,0,0,0,0
53844,1.01,0.075,0.07,0.24
53865,0.268,0.055,0.055,0.145
53886,0.0268,0.06,0.06,0.14
53907,0.0266,0.055,0.055,0.155
53928,0,0,0,0
53949,0.262,0.05,0.05,0.13
53970,0,0,0,0
53991,0,0,0,0
54012,0,0,0,0
54033,0,0,0,0
54054,0,0,0,0
54075,0,0,0,0
54096,0,0,0,0
54117,0,0,0,0
54138,0,0,0,0
54159,1.06,0.095,0.06,0.2
54180,0.104,0.065,0.065,0.125
54201,0,0,0,0
54222,0,0,0,0
54243,0.5,0.09,0.09,0.2
54264,0,0,0,0
54285,0.0448,0.07,0.07,0.24
54306,0.268,0.055,0.055,0.25
54327,0,0,0,0
54348,0,0,0,0
54369,0.28,0.06,0.06,0.24
54390,0.28,0.06,0.06,0.23
54411,0.4,0.06,0.06,0.24
54432,0,0,0,0
54453,0,0,0,0
54474,0,0,0,0
54495,0,0,0,0
54516,0,0,0,0
54537,0,0,0,0
54558,0,0,0,0
54579,0,0,0,0
54600,0,0,0,0
54621,0,0,0,0
54642,0,0,0,0
54663,1,0,0,0
54684,0.512,0.07,0.07,0.19
54705,0,0,0,0
54726,0,0,0,0
54747,0.272,0.15,0.08,0.08
54768,0.501,0.18,0.11,0.08
54789,0,0,0,0
54810,0,0,0,0
54831,0,0,0,0
54852,0,0,0,0
54873,0,0,0,0
54894,0,0,0,0
54915,0.256,0.08,0.08,0.1
54936,0,0,0,0
54957,0,0,0,0
54978,0.074,0.2,0.04,0.02
54999,0,0,0,0
55020,0.6,0.21,0.17,0.04
55041,0.224,0.17,0.13,0.05
55062,0,0,0,0
55083,0,0,0,0
55104,0,0,0,0
55125,0.214,0.11,0.24,0.06
55146,0,0,0,0
55167,0,0,0,0
55188,0.31,0.085,0.085,0.23
55209,0,0,0,0
55230,0,0,0,0
55251,0,0,0,0
55272,0,0,0,0
55293,0,0,0,0
55314,0,0,0,0
55335,0,0,0,0
55356,0,0,0,0
55377,2.05,0.31,0.21,0.06
55398,2.04,0.31,0.22,0.06
55419,1.792,0.21,0.04,0.3
55440,0,0,0,0
55461,0,0,0,0
55482,0.386,0.125,0.02,0.33
55503,0.622,0.2,0.31,0.02
55524,0,0,0,0
55545,0.01,0.15,0.1,0.01
55566,0.062,0.45,0.15,0.22
55587,0.1,0.02,0.11,0.05
55608,0.192,0.125,0.055,0.035
55629,0.045,0.06,0.04,0.02
55650,0.158,0.11,0.065,0.045
55671,0.342,0.125,0.055,0.11
55692,0.192,0.02,0.39,0.26
55713,0.28,0.38,0.26,0.01
55734,0,0,0,0
55755,0,0,0,0
55776,0.194,0.09,0.1,0.04
55797,0.144,0.18,0.13,0.03
55818,0.268,0.16,0.04,0.2
55839,0.56,0.02,0.22,0.285
55860,0.4,0.221,0.01,0.28
55881,0.064,0.084,0.015,0.1
55902,0.024,0.06,0.02,0.01
55923,0.012,,0.01,0.02
55944,0,0,0,0
55965,0,0,0,0
55986,0.002,0.15,0.12,0.05
56007,0.178,0.245,0.01,0.0315
56028,0.01,0.28,0.13,0.001
56049,0.28,0.35,0.29,0.02
56070,0.032,0.17,0.035,0.02
56091,0.003,0.11,0.02,0.02
56112,0.048,0.21,0.085,0.01
56133,0.004,0.17,0.08,0.01
56154,0,0,0,0
56175,0,0,0,0
56196,0,0,0,0
56217,0.082,0.18,0.14,0.01
56238,0,0,0,0
56259,0.22,0.115,0.085,0.102
56280,0.09,0.085,0.09,0.12
56301,0.4,0.33,0.05,0.03
56322,0,0,0,0
56343,0,0,0,0
56364,0.196,0.06,0.06,0.045
56385,0.268,0.12,0.035,0.2
56406,0,0,0,0
56427,0.646,0.27,0.22,0.025
56448,0.012,0.15,0.02,0.02
56469,0.016,0.14,0.015,0.015
56490,0,0,0,0
56511,0.052,0.08,0.05,0.03
56532,0.1,0.15,0.02,0.02
56553,0.36,0.07,0.04,0.045
56574,0,0,0,0
56595,0,0,0,0
56616,0,0,0,0
56637,0,0,0,0
56658,0,0,0,0
56679,0,0,0,0
56700,0,0,0,0
56721,0,0,0,0
56742,0.404,0.285,0.05,0.385
56763,0.624,0.4,0.04,0.29
56784,0.246,0.25,0.09,0.29
56805,0.28,0.11,0.27,0.3
56826,0,0,0,0
56847,0,0,0,0
56868,0,0,0,0
56889,0,0,0,0
56910,0.076,0.1,0.1,0.05
56931,0,0,0,0
56952,0.55,0.29,0.34,0.075
56973,0,0,0,0
56994,0.35,0.225,0.175,0.08
57015,0.146,0.32,0.24,0.09
57036,0.036,0.06,0.03,0.035
57057,0,0,0,0
57078,0,0,0,0
57099,0.082,0.13,0.09,0.02
57120,0,0,0,0
57141,0.3,0.2,0.07,0.01
57162,0,0,0,0
57183,0.1,0.17,0.05,0.02
57204,0,0,0,0
57225,0.766,0.22,,0.02
57246,0.256,0.202,0.105,0.32
57267,0,0,0,0
57288,0.16,0.225,0.01,0.29
57309,0,0,0,0
57330,0.292,0.225,0.345,0.02
57351,0,0,0,0
57372,0.364,0.055,0.23,0.15
57393,0,0,0,0
57414,0.042,0.04,0.03,0.09
57435,0.001,0.23,0.31,0.001
57456,0,0,0,0
57477,0.06,0.055,0.005,0.05
57498,0.042,0.05,0.05,0.08
57519,0.104,0.103,0.03,0.135
57540,0.04,0.05,0.04,0.03
57561,0,0,0,0
57582,0.012,0.1,0.06,0.01
57603,0.048,0.045,0.02,0.125
57624,0.17,0.19,0.08,0.025
57645,0,0,0,0
57666,0.156,0.25,0.02,0.1
57687,0.15,0.182,0.06,0.04
57708,0.13,0.17,0.075,0.02
57729,0.513,0.0175,0.045,0.07
57750,0.028,0.03,0.055,0.12
57771,0,0,0,0
57792,0.056,0.04,0.02,0.18
57813,0.07,0.123,0.02,0.085
57834,0.3,0.1,0.1,0.045
57855,0.184,0.02,0.145,0.08
57876,0.366,0.155,0.09,0.06
57897,0.304,195,0.035,0.19
57918,0,0,0,0
57939,0.022,0.33,0.23,0.01
57960,0.252,0.055,0.055,0.212
57981,0.042,0.02,0.085,0.16
58002,0.058,0.102,0.07,0.035
58023,0.014,0.14,0.01,0.01
58044,0.014,0.02,0.02,0.14
58065,0,0,0,0
58086,0.09,0.095,0.095,0.045
58107,0.1,0.14,0.015,0.015
58128,0.026,0.13,0.025,0.02
58149,0.035,0.07,0.03,0.02
58170,0.02,0.11,0.085,0.015
58191,0,0,0,0
58212,0.014,0.13,0.015,0.015
58233,0.15,0.05,0.11,0.18
58254,0.082,0.14,0.01,0.225
58275,0.194,0.265,0.085,0.035
58296,0,0,0,0
58317,0.046,0.17,0.09,0.01
58338,0.17,0.18,0.1,0.0215
58359,0.26,0.14,0.02,0.245
58380,0,0,0,0
58401,0.005,0.04,0.02,0.03
58422,aa,0.09,0.09,0.05
58443,0.006,0.09,0.001,0.06
58464,0.011,0.1,0.06,0.01
58485,0.1,0.1,0.1,0.14
58506,0.0922,0.33,0.27,0.12
58527,0.192,0.25,0.31,0.045
58548,0.144,0.245,0.31,0.02
58569,0,0,0,0
58590,0.018,0.015,0.04,0.16
58611,0,0,0,0
58632,0,0,0,0
58653,0,0,0,0
58674,0.018,0.095,0.07,0.01
58695,0.088,0.24,0.01,0.31
58716,0,0,0,0
58737,0,0,0,0
58758,0,0,0,0
58779,0.476,0.125,0.125,0.13
58800,0,0,0,0
58821,0.046,0.19,0.13,0.02
58842,0.1,0.18,0.12,0.03
58863,0,0,0,0
58884,0.058,0.143,0.125,0.015
58905,0.288,0.03,0.21,0.07
58926,0,0,0,0
58947,0.198,0.11,0.03,0.07
58968,0.044,0.06,0.05,0.055
58989,0,0,0,0
59010,0.081,0.145,0.065,0.045
59031,0.062,0.135,0.055,0.035
59052,0.222,0.07,0.04,0.18
59073,0.142,0.165,0.065,0.055
59094,0,0,0,0
59115,0,0,0,0
59136,0.205,0.0508,0.0508,0.1676
59157,0.044,0.09,0.03,0.025
59178,0.122,0.03,0.045,0.165
59199,0.072,0.135,0.065,ss
59220,0.124,0.07,0.05,0.16
