Product Id,Weight (kg),Length (m),Width (m),Height (m)
76020,0,0,0,0
76041,0,0,0,0
76062,0.21,0.19,0.12,0.03
76083,0.0871,0.08,0.08,0.13
76104,0.398,0.08,0.08,0.08
76125,0.25,0.065,0.065,0.085
76146,0.398,0.08,0.08,0.08
76167,0.728,0.09,0.09,0.12
76188,0,0,0,0
76209,0.516,0.07,0.07,0.2
76230,0,0,0,0
76251,0,0,0,0
76272,0.1,0.09,0.18,0.12
76293,0,0,0,0
76314,0,0,0,0
76335,0,0,0,0
76356,0.136,0.15,0.09,0.08
76377,0.2,0.17,0.13,0.03
76398,0.13,0.16,0.09,0.08
76419,0.144,0.19,0.09,0.06
76440,0.2,0.17,0.13,0.04
76461,0,0,0,0
76482,0,0,0,0
76503,0.334,0.19,0.075,0.265
76524,),0.195,0.055,0.25
76545,0.634,0.195,0.07,0.31
76566,0.56,0.245,0.07,0.3
76587,0.584,0.19,0.09,0.32
76608,0,0,0,0
76629,0.39,0.19,0.07,0.27
76650,0.594,0.19,0.07,0.31
76671,0.31,0.19,0.08,0.07
76692,0,0,0,0
76713,0.6,0.2,0.07,0.3
76734,0,0,0,0
76755,0.232,0.19,0.08,0.06
76776,1.052,0.18,0.15,0.24
76797,0.212,0.045,0.045,0.185
76818,0,0,0,0
76839,0.966,0.18,0.14,0.1
76860,0,0,0,0
76881,0,0,0,0
76902,0,0,0,0
76923,0,0,0,0
76944,0.046,0.17,0.06,0.03
76965,0,0,0,0
76986,0.22,0.085,0.085,0.045
77007,0.99,0.105,0.105,0.12
77028,0,0,0,0
77049,4.0781,0.1651,0.1651,0.3556
77070,0.294,0.215,0.135,0.06
77091,0.356,0.18,0.14,0.06
77112,0.34,0.245,0.125,0.06
77133,0.022,0.12,0.04,0.03
77154,0.036,0.11,0.05,0.02
77175,0.048,0.15,0.03,0.02
77196,0.022,0.05,0.035,0.015
77217,0,0,0,0
77238,0,0,0,0
77259,5.023,0.24,0.11,0.36
77280,0,0,0,0
77301,?,0.21,0.11,0.01
77322,0.2,0.1905,0.1905,0.0381
77343,0,0,0,0
77364,0.324,0.095,0.05,0.21
77385,0,0,0,0
77406,0,0,0,0
77427,0,0,0,0
77448,0,0,0,0
77469,0,0,0,0
77490,0,0,0,0
77511,0,0,0,0
77532,0.058,0.06,0.06,0.22
77553,0,0,0,0
77574,0,0,0,0
77595,0,0,0,0
77616,0,0,0,0
77637,0.07,0.08,0.08,0.265
77658,0.537,0.06,0.06,0.21
77679,0,0,0,0
77700,0.1,0.1,0.04,0.14
77721,0.2,0.17,0.13,0.04
77742,0,0,0,0
77763,0,0,0,0
77784,0.256,0.05,0.05,0.135
77805,0.075,0.03,0.02,0.02
77826,0.025,0.08,0.02,0.02
77847,0.075,0.03,0.02,0.02
77868,0.052,0.13,0.07,0.02
77889,0.052,0.13,0.065,0.025
77910,0.1,0.2,0.15,0.05
77931,0.026,0.12,0.01,0.16
77952,0,0,0,0
77973,0,0,0,0
77994,0,0,0,0
78015,0,0,0,0
78036,0,0,0,0
78057,0,0,0,0
78078,0,0,0,0
78099,0,0,0,0
78120,0.026,0.14,0.11,0.01
78141,0.04,0.14,0.11,0.01
78162,0.7,0.12,0.1,0.03
78183,0,0,0,0
78204,0.5,0.26,0.11,0.12
78225,0.5,0.26,0.11,0.12
78246,0,0,0,0
78267,0,0,0,0
78288,0,0,0,0
78309,0,0,0,0
78330,0,0,0,0
78351,0,0,0,0
78372,0,0,0,0
78393,0,0,0,0
78414,0.456,0.14,0.05,0.2
78435,0,0,0,0
78456,1.002,0.2032,0.127,0.0762
78477,0,0,0,0
78498,0.518,0.24,0.17,0.07
78519,0,0,0,0
78540,0,0,0,0
78561,2.0212,0.12,0.1,0.29
78582,0,0,0,0
78603,0.501,0.13,0.03,0.2
78624,1.02,0.24,0.14,0.045
78645,2.05,0.17,0.07,0.27
78666,5.074,0.29,0.075,0.48
78687,0.055,0.15,0.09,0.03
78708,0.088,0.14,0.1,0.03
78729,0.072,0.14,0.1,0.03
78750,0.074,0.14,0.095,0.03
78771,0,0,0,0
78792,0.055,0.14,0.09,0.03
78813,0.074,0.14,0.1,0.03
78834,0.072,0.14,0.095,0.03
78855,0,0,0,0
78876,0,0,0,0
78897,0,0,0,0
78918,0,0,0,0
78939,0.182,0.1,0.02,0.23
78960,0.455,0.06,0.06,0.17
78981,0,0,0,0
79002,0,0,0,0
79023,0,0,0,0
79044,0,0,0,0
79065,0,0,0,0
79086,0,0,0,0
79107,0,0,0,0
79128,0,0,0,0
79149,0,0,0,0
79170,0,0,0,0
79191,0,0,0,0
79212,0,0,0,0
79233,0,0,0,0
79254,0,0,0,0
79275,0,0,0,0
79296,0.355,0.05,0.05,0.11
79317,1.0092,0.075,0.075,0.28
79338,0.222,0.075,0.075,0.235
79359,0.226,0.075,0.075,0.23
79380,0.216,0.075,0.075,0.235
79401,0.102,0.15,0.115,0.025
79422,0,0,0,0
79443,0.498,0.21,0.15,0.035
79464,0,0,0,0
79485,0,0,0,0
79506,0,0,0,0
79527,1.008,0.09,0.09,0.285
79548,0.534,0.065,0.065,0.244
79569,0,0,0,0
79590,0,0,0,0
79611,0,0,0,0
79632,0,0,0,0
79653,0,0,0,0
79674,0,0,0,0
79695,0,0,0,0
79716,0,0,0,0
79737,0,0,0,0
79758,0.4,0.07,0.07,0.21
79779,0,0,0,0
79800,0,0,0,0
79821,1.08,0.18,0.15,0.235
79842,0.1,0.08,0.05,0.02
79863,0,0,0,0
79884,0.63,0.09,0.09,0.12
79905,0,0,0,0
79926,0.02,0.09,0.09,0.05
79947,0.35,0.08,0.08,0.06
79968,0,0,0,0
79989,0,0,0,0
80010,0.35,0.09,0.06,0.15
80031,0.2,0.06,0.04,0.11
80052,0,0,0,0
80073,?,0.09,0.09,0.16
80094,0,0,0,0
80115,0,0,0,0
80136,0,0,0,0
80157,0,0,0,0
80178,0,0,0,0
80199,0.4,0.15,0.06,0.19
80220,0,0,0,0
80241,0,0,0,0
80262,0,0,0,0
80283,0.45,0.15,0.05,0.19
80304,0,0,0,0
80325,0.45,0.15,0.05,0.19
80346,0.42,0.145,0.055,0.125
80367,0.435,0.15,0.05,0.19
80388,1,0,0,0
80409,0,0,0,0
80430,0.4,0.1778,0.0762,0.2858
80451,0,0,0,0
80472,0,0,0,0
80493,0,0,0,0
80514,0.508,0.1,0.1,0.13
80535,0,0,0,0
80556,0.146,0.15,0.1,0.05
80577,0.5,0.11,0.11,0.13
80598,0.5,0.11,0.11,0.13
80619,0.18,0.19,0.11,0.09
80640,0.38,0.08,.,0.16
80661,0.664,0.1,0.09,0.2
80682,0.4,0.15,0.06,0.1524
80703,2.914,0.2,0.2,0.22
80724,0,0,0,0
80745,2.112,0.16,0.16,0.24
80766,0,0,0,0
80787,0.394,0.14,0.05,0.18
80808,0.524,0.105,0.105,0.14
80829,0,0,0,0
80850,0,0,0,0
80871,0,0,0,0
80892,0,0,0,0
80913,0,0,0,0
80934,0,0,0,0
80955,0,0,0,0
80976,0,0,0,0
80997,0,0,0,0
81018,0,0,0,0
81039,0.028,0.125,0.025,0.16
81060,0,0,0,0
81081,0,0,0,0
81102,0.198,0.09,0.09,0.08
81123,0.195,0.085,0.085,0.075
81144,0,0,0,0
81165,0,0,0,0
81186,0,0,0,0
81207,1.096,0.04,0.025,0.19
81228,0,0,0,0
81249,0.76,0.0762,0.0508,0.2591
81270,0.944,0.075,0.075,0.255
81291,2.0968,0.14,0.14,0.265
81312,0.1,0.12,0.06,0.04
81333,0.074,0.19,0.06,0.06
81354,0,0,0,0
81375,0,0,0,0
81396,0.3,0.22,0.18,0.07
81417,0.072,0.15,0.06,0.04
81438,0,0,0,0
81459,0.02,0.09,0.01,0.04
81480,0.02,0.09,0.01,0.04
81501,0,0,0,0
81522,0,0,0,0
81543,0,0,0,0
81564,0,0,0,0
81585,0,0,0,0
81606,0,0,0,0
81627,0,0,0,0
81648,0,0,0,0
81669,0,0,0,0
81690,0,0,0,0
81711,0,0,0,0
81732,0,0,0,0
81753,0,0,0,0
81774,0,0,0,0
81795,0.524,0.3,0.19,0.08
81816,0.26,0.3,0.07,0.02
81837,0.102,0.11,0.11,0.14
81858,0.53,0.07,0.07,0.24
81879,0.34,0.06,0.06,0.15
81900,0.28,0.06,0.06,0.19
81921,1.09,0.1,0.1,0.3683
81942,0,0,0,0
81963,0,0,0,0
81984,0.025,0.07,0.02,0.1
82005,0,0,0,0
82026,0,0,0,0
82047,0.5,0.07,0.07,0.135
82068,0.124,0.24,0.09,0.065
82089,0,0,0,0
82110,0.147,.,0.115,0.045
82131,0.162,0.195,0.125,0.045
82152,0,0,0,0
82173,0.542,0.07,0.07,0.13
82194,0.205,0.16,0.115,0.045
82215,0.306,0.07,0.07,0.15
82236,2.003,0.28,0.14,0.08
82257,5.0029,0.2794,0.381,0.0762
82278,0,0,0,0
82299,0.294,0.065,0.065,0.15
82320,0.062,0.115,0.07,0.03
82341,0.223,0.12,0.075,0.125
82362,0.5,0.07,0.07,0.13
82383,0.294,0.055,0.055,0.175
82404,0.241,0.155,0.03,0.18
82425,0.3,0.06,0.06,0.125
82446,0.264,0.24,0.16,0.06
82467,0.355,0.235,0.155,0.06
82488,0,0,0,0
82509,0,0,0,0
82530,0.125,0.07,0.05,0.11
82551,5.008,0.29,0.06,0.41
82572,0,0,0,0
82593,0,0,0,0
82614,0.238,0.05,0.165,0.21
82635,0,0,0,0
82656,0.017,0.15,0.07,0.07
82677,0.154,0.125,0.035,0.15
82698,0.446,0.105,0.03,0.273
82719,0.375,0.07,0.07,0.12
82740,0,0,0,0
82761,0,0,0,0
82782,0.218,0.05,0.035,0.115
82803,0.442,0.05,0.15,0.19
82824,0.102,0.14,0.05,0.055
82845,0.375,0.06,0.06,0.12
82866,0,0,0,0
82887,0.24,0.055,0.055,0.165
82908,0.488,0.07,0.07,0.21
82929,0.654,0.07,0.07,0.133
82950,0,0,0,0
82971,0,0,0,0
82992,0.254,0.075,0.075,0.08
83013,1.03,0.105,0.105,0.152
83034,0.55,0.06,0.06,0.22
83055,0.51,0.27,0.075,0.38
83076,0.536,0.11,0.11,0.19
83097,0,0,0,0
83118,0.57,0.055,0.055,0.215
83139,0.312,0.21,0.13,0.05
83160,0.623,0.055,0.055,0.21
83181,1.26,0.075,0.075,0.295
83202,1.506,0.08,0.08,0.28
83223,0.573,0.055,0.055,0.205
83244,0.236,0.062,0.062,0.135
83265,0.514,0.24,0.18,0.04
83286,0.5,0.19,0.12,0.03
83307,1.008,0.1016,0.0508,0.2159
83328,0.632,0.065,0.065,0.24
83349,0.926,0.09,0.09,0.26
83370,0.694,0.0762,0.0762,0.2921
83391,0,0,0,0
83412,1,0,0,0
83433,1.046,0.114,0.114,0.115
83454,0,0,0,0
83475,0,0,0,0
83496,0,0,0,0
83517,0,0,0,0
83538,0,0,0,0
83559,0.658,0.085,0.085,0.14
83580,0,0,0,0
83601,0,0,0,0
83622,0.25,0.08,0.08,0.25
83643,0,0,0,0
83664,0.063,0.075,0.075,0.09
83685,0,0,0,0
83706,0,0,0,0
83727,0.1,0.18,0.09,0.04
83748,0,0,0,0
83769,0.1,0.12,0.11,0.03
83790,0.11,0.215,0.13,0.02
83811,0.102,0.05,0.05,0.112
83832,0.105,0.125,0.15,0.05
83853,0,0,0,0
83874,0.1,0.18,0.1,0.04
83895,0,0,0,0
83916,0,0,0,0
83937,0.1,0.13,0.03,0.14
83958,0,0,0,0
83979,0.05,0.1,0.02,0.1
84000,0.201,0.2,â€œ,0.26
84021,0.11,0.1016,0.1016,0.0254
84042,0,0,0,0
84063,0,0,0,0
84084,0.1,0.11,0.05,0.1425
84105,0,0,0,0
84126,0,0,0,0
84147,0,0,0,0
84168,0,0,0,0
84189,0,0,0,0
84210,0,0,0,0
84231,0.1,0.155,0.12,0.03
84252,0,0,0,0
84273,0,0,0,0
84294,0,0,0,0
84315,0,0,0,0
84336,0,0,0,0
84357,0,0,0,0
84378,0,0,0,0
84399,0,0,0,0
84420,0,0,0,0
84441,0,0,0,0
84462,0.1,0.1,0.18,0.09
84483,0,0,0,0
84504,0,0,0,0
84525,0.997,0.1905,0.2286,0.0381
84546,0.102,0.085,0.085,0.135
84567,0.39,0.2413,0.3302,0.0635
84588,0,0,0,0
84609,0,0,0,0
84630,0,0,0,0
84651,0,0,0,0
84672,0,0,0,0
84693,1,0,0,0
84714,0,0,0,0
84735,0,0,0,0
84756,0,0,0,0
84777,0,0,0,0
84798,0,0,0,0
84819,0,0,0,0
84840,0,0,0,0
84861,0,0,0,0
84882,0,0,0,0
84903,0.2,0.16,0.13,0.03
84924,0.051,0.25,0.18,0.05
84945,0.011,0.14,0.08,0.04
84966,0.052,0.25,0.18,0.06
84987,0.0206,0.185,0.135,0.04
85008,0.011,0.16,0.1,0.02
85029,0,0,0,0
85050,0.005,0.12,0.1,0.04
85071,0.0106,0.14,0.1,0.03
85092,0,0,0,0
85113,0.051,0.1143,0.0508,0.1778
85134,0,0,0,0
85155,0.55,0.07,0.07,0.22
85176,0.2,0.14,0.12,0.03
85197,0.78,0.09,0.09,|
85218,0.604,0.08,0.08,0.13
85239,0,0,0,0
85260,0,0,0,0
85281,0,0,0,0
85302,0,0,0,0
85323,0,0,0,0
85344,0,0,0,0
85365,0.0093,0.033,0.033,0.09
85386,0.093,0.035,0.035,0.09
85407,0.094,0.035,0.035,0.09
85428,0,0,0,0
85449,0,0,0,0
85470,1,0,0,0
85491,0,0,0,0
85512,0,0,0,0
85533,0,0,0,0
85554,0,0,0,0
85575,0.496,0.1,0.1,0.09
85596,0.978,0.11,0.11,0.15
85617,1.092,0.23,0.18,0.06
85638,0.44,0.145,0.05,0.185
85659,0,0,0,0
85680,0,0,0,0
85701,0.464,0.06,0.06,0.172
85722,0.46,0.055,0.055,0.195
85743,0.428,0.0762,0.0762,0.2032
85764,0.45,0.06,0.06,0.17
85785,0,0,0,0
85806,0.434,0.06,0.06,0.173
85827,0.25,0.05,0.04,0.19
85848,0,0,0,0
85869,0,0,0,0
85890,0,0,0,0
85911,0.5,0.075,0.075,0.115
85932,0,0,0,0
85953,0,0,0,0
85974,0,0,0,0
85995,0.09,0.16,0.08,0.05
86016,1.074,0.14,0.17,0.235
86037,0,0,0,0
86058,0.0214,0.045,0.045,0.18
86079,0,0,0,0
86100,0,0,0,0
86121,0.2,0.055,0.055,0.11
86142,0,0,0,0
86163,0.364,0.06,0.06,0.115
86184,0.644,0.075,0.075,0.13
86205,0.45,0.065,0.065,0.133
86226,0.644,0.07,0.07,0.135
86247,0.636,0.07,0.07,0.13
86268,0.506,0.4,0.31,0.09
86289,0.954,0.075,0.075,0.285
86310,7.0486,0.2,0.2,0.45
86331,0,0,0,0
86352,0,0,0,0
86373,0.206,0.055,0.055,0.085
86394,0.132,0.095,0.055,0.035
86415,0,0,0,0
86436,0,0,0,0
86457,0.54,0.0508,0.0508,0.1905
86478,0.334,0.1905,0.0762,0.2349
86499,0.181,0.22,0.11,0.04
86520,0.0268,0.055,0.055,0.145
86541,0,0,0,0
86562,0,0,0,0
86583,0.262,0.05,0.05,0.13
86604,0.0502,0.305,0.08,0.02
86625,0.51,0.23,0.13,0.05
86646,0.5,0.26,0.17,0.06
86667,0,0,0,0
86688,0,0,0,0
86709,0,0,0,0
86730,0,0,0,0
86751,0,0,0,0
86772,0,0,0,0
86793,0,0,0,0
86814,0,0,0,0
86835,0,0,0,0
86856,0,0,0,0
86877,0,0,0,0
86898,0.4,0.19,0.16,0.05
86919,0,0,0,0
86940,0.144,0.03,0.1,0.145
86961,0,0,0,0
86982,0.068,0.14,0.095,0.025
87003,0.066,0.14,0.095,0.025
87024,0.068,0.14,0.095,0.025
87045,0,0,0,0
87066,0.068,0.14,0.095,0.025
87087,0.07,0.25,0.14,0.09
87108,0.06,0.145,0.095,0.025
87129,0.07,0.15,0.1,0.03
87150,0.0865,0.0762,0.0762,0.2921
87171,0.696,0.08,0.08,0.135
87192,0.44,0.06,0.06,0.13
87213,0.44,0.07,0.07,0.13
87234,0.376,0.11,0.033,0.235
87255,0,0,0,0
87276,1.0165,0.085,0.085,0.26
87297,0,0,0,0
87318,0,0,0,0
87339,0,0,0,0
87360,0,0,0,0
87381,0,0,0,0
87402,0,0,0,0
87423,2.012,0.19,0.053,0.3
87444,0.5,0.1,0.1,0.06
87465,0.55,0.24,0.16,0.05
87486,1.25,0.31,0.23,0.075
87507,0,0,0,0
87528,0,0,0,0
87549,0,0,0,0
87570,0.032,0.1,0.03,0.02
87591,0.02,0.06,0.03,0.02
87612,0,0,0,0
87633,0,0,0,0
87654,0,0,0,0
87675,1.102,0.082,0.075,0.205
87696,0,0,0,0
87717,0,0,0,0
87738,0,0,0,0
87759,0,0,0,0
87780,0,0,0,0
87801,0,0,0,0
87822,0,0,0,0
87843,0,0,0,0
87864,0,0,0,0
87885,0.12,0.145,0.115,0.06
87906,0.35,0.06,0.06,0.15
87927,0,0,0,0
87948,0,0,0,0
87969,0.504,0.055,0.055,0.15
87990,0.518,0.06,0.06,0.16
88011,0.45,0.08,0.08,0.085
88032,0,0,0,0
88053,0.218,0.05,0.04,0.12
88074,0,0,0,0
88095,1.008,0.1,0.08,0.24
88116,0.672,0.07,0.07,0.13
88137,0.662,0.075,0.075,0.13
88158,0.43,0.07,0.07,0.13
88179,0.43,0.07,0.07,0.13
88200,0,0,0,0
88221,0.2,0.19,0.135,0.03
88242,0,0,0,0
88263,0.614,0.07,0.07,0.21
88284,0,0,0,0
88305,0.612,0.08,0.08,0.21
88326,0.61,0.08,0.08,0.21
88347,0.604,0.0635,0.0635,0.2032
88368,0.644,0.07,0.07,0.2
88389,0,0,0,0
88410,0.62,0.08,0.08,0.195
88431,0,0,0,0
88452,0.154,0.045,0.045,0.14
88473,0,0,0,0
88494,0,0,0,0
88515,0,0,0,0
88536,0,0,0,0
88557,0,0,0,0
88578,1.178,0.11,0.11,0.1778
88599,0,0,0,0
88620,1.0664,0.14,0.14,0.17
88641,0,0,0,0
88662,0.5,0.11,0.02,0.17
88683,0,0,0,0
88704,0,0,0,0
88725,0,0,0,0
88746,0,0,0,0
88767,0,0,0,0
88788,0,0,0,0
88809,0,0,0,0
88830,0,0,0,0
88851,0,0,0,0
88872,0,0,0,0
88893,0,0,0,0
88914,0,0,0,0
88935,0,0,0,0
88956,0,0,0,0
88977,0,0,0,0
88998,0,0,0,0
89019,0,0,0,0
89040,0,0,0,0
89061,0,0,0,0
89082,0,0,0,0
89103,0,0,0,0
89124,0,0,0,0
89145,0,0,0,0
89166,0,0,0,0
89187,0.2,0.27,0.16,0.03
89208,0.81,[,0.1651,0.0762
89229,0,0,0,0
89250,0,0,0,0
89271,0,0,0,0
89292,0,0,0,0
89313,0,0,0,0
89334,0,0,0,0
89355,0,0,0,0
89376,0,0,0,0
89397,0,0,0,0
89418,0,0,0,0
89439,0,0,0,0
89460,0,0,0,0
89481,0,0,0,0
89502,0,0,0,0
89523,0,0,0,0
89544,0,0,0,0
89565,0,0,0,0
89586,0,0,0,0
89607,1,0.18,0.18,0.28
89628,0.49,0.08,0.08,0.28
89649,0.478,0.055,0.055,0.2
89670,0.0498,0.23,0.15,0.05
89691,7.045,0.17,0.17,0.44
89712,1.009,0.19,0.15,0.05
89733,0.2,0.16,0.06,0.09
89754,0.13,0.24,0.1,0.03
89775,0.18,0.235,0.105,0.03
89796,0.19,0.28,0.12,0.05
89817,0,0,0,0
89838,0,0,0,0
89859,0,0,0,0
89880,0,0,0,0
89901,0,0,0,0
89922,1.01,0.08,0.07,0.26
89943,1.0103,0.08,0.07,0.26
89964,1.05,0.08,0.07,0.25
89985,1.01,0.08,0.07,0.25
90006,1.0104,0.08,0.07,0.26
90027,1.01,0.08,0.07,0.26
90048,0.1,0.16,0.12,0.02
90069,0.198,0.22,0.16,0.03
90090,0.044,0.16,0.11,0.02
90111,0.25,0.07,0.07,0.11
90132,0.198,0.225,0.16,0.03
90153,0.048,0.16,0.11,0.025
90174,0.194,0.225,0.16,0.035
90195,0.203,0.075,0.075,0.1
90216,0.036,0.16,0.11,0.03
90237,0,0,0,0
90258,0,0,0,0
90279,0,0,0,0
90300,0.67,0.082,0.082,0.1
90321,0.644,0.088,0.088,0.104
90342,0.664,0.08,0.08,0.95
90363,0.435,0.08,0.08,0.095
90384,0.45,0.08,0.08,0.095
90405,0.038,0.09,0.04,0.02
90426,0.02,0.09,0.04,0.01
90447,0.038,0.09,0.04,0.02
90468,0,0,0,0
90489,0,0,0,0
90510,0,0,0,0
90531,0,0,0,0
90552,0,0,0,0
90573,0,0,0,0
90594,0,0,0,0
90615,0,0,0,0
90636,0,0,0,0
90657,0,0,0,0
90678,0,0,0,0
90699,0,0,0,0
90720,0,0,0,0
90741,0,0,0,0
90762,0,0,0,0
90783,0,0,0,0
90804,0,0,0,0
90825,0.218,0.25,0.19,0.045
90846,0,0,0,0
90867,0.528,0.21,0.11,0.06
90888,0,0,0,0
90909,0,0,0,0
90930,0,0,0,0
90951,0,0,0,0
90972,0,0,0,0
90993,0,0,0,0
91014,0.276,0.25,0.055,0.1
91035,0,0,0,0
91056,1,0,0,0
91077,0.418,0.075,0.055,0.19
91098,0,0,0,0
91119,0,0,0,0
91140,0,0,0,0
91161,0,0,0,0
91182,0,0,0,0
91203,0,0,0,0
91224,0,0,0,0
91245,0.312,0.1,0.1,0.105
91266,0,0,0,0
91287,0,0,0,0
91308,0.02,0.175,0.13,0.02
91329,0.151,0.115,0.115,0.08
91350,0.278,0.055,0.055,0.205
91371,0.79,0.085,0.05,0.03
91392,0,0,0,0
91413,0.428,0.06,0.045,0.19
91434,0,0,0,0
91455,0.014,0.065,0.065,0.02
91476,0,0,0,0
91497,0,0,0,0
91518,0,0,0,0
91539,0.45,0.2,0.14,0.06
91560,0.46,0.0762,0.0965,0.1778
91581,1.4,0.08,0.08,0.22
91602,0.12,0.09,0.08,0.035
91623,0,0,0,0
91644,0.2,0.11,0.04,0.04
91665,0,0,0,0
91686,0,0,0,0
91707,0,0,0,0
91728,0,0,0,0
91749,0,0,0,0
91770,1.002,0.1397,0.2286,0.0508
91791,0,0,0,0
91812,0.41,0.08,0.08,0.12
91833,0.025,0.1651,0.1651,0.0889
91854,0.2,0.16,0.11,0.02
91875,0.03,0.17,0.16,0.05
91896,0.044,0.22,0.135,0.05
91917,0.2,0.125,0.055,0.15
91938,0.044,0.27,0.135,0.06
91959,0.6,0.23,0.12,0.24
91980,0.02,0.23,0.045,0.02
92001,0,0,0,0
92022,0.056,0.04,0.04,0.065
92043,0,0,0,0
92064,0,0,0,0
92085,0,0,0,0
92106,0.311,0.08,0.045,0.185
92127,0,0,0,0
92148,0.25,0.32,0.15,0.03
92169,0.51,0.25,0.2,0.07
92190,0.23,0.08,0.08,0.06
92211,0,0,0,0
92232,0.536,0.22,0.12,0.05
92253,0,0,0,0
92274,0.085,0.135,0.045,0.035
92295,0,0,0,0
92316,0,0,0,0
92337,0,0,0,0
92358,0.08,0.12,0.08,0.16
92379,0,0,0,0
92400,0,0,0,0
92421,0,0,0,0
92442,0,0,0,0
92463,0,0,0,0
92484,0.2,0.11,0.07,0.03
92505,0,0,0,0
92526,0,0,0,0
92547,0,0,0,0
92568,0,0,0,0
92589,0.058,0.145,0.1,0.05
