Product Id,Weight (kg),Length (m),Width (m),Height (m)
92610,0.133,0.115,0.115,0.03
92631,0.72,0.11,0.03,0.225
92652,0.7,0.1,0.04,0.21
92673,0,0,0,0
92694,0,0,0,0
92715,1.104,0.09,0.09,0.28
92736,0,0,0,0
92757,1.362,0.19,0.055,0.28
92778,0,0,0,0
92799,0.55,0.254,0.2286,0.0838
92820,0.81,0.2,0.14,0.11
92841,1.025,0.2,0.14,0.07
92862,0.462,0.075,0.075,0.115
92883,0,0,0,0
92904,0,0,0,0
92925,0,0,0,0
92946,0.568,0.1778,0.0508,0.2413
92967,0,0,0,0
92988,0.09,0.03,0.27,0.095
93009,0,0,0,0
93030,0.104,0.11,0.11,0.35
93051,0.078,0.28,0.095,0.28
93072,0.224,0.42,0.385,0.17
93093,0,0,0,0
93114,0.328,0.175,0.16,0.135
93135,0.076,0.16,0.12,0.085
93156,0.36,0.25,0.18,0.2
93177,0.96,0.16,0.09,0.07
93198,0.184,0.145,0.145,0.165
93219,0.424,0.19,0.19,0.12
93240,0.102,0.155,0.145,0.06
93261,0.742,0.17,0.17,0.06
93282,0.124,0.16,0.16,0.08
93303,0.06,0.16,0.07,0.21
93324,0,0,0,0
93345,0,0,0,0
93366,0,0,0,0
93387,0,0,0,0
93408,0,0,0,0
93429,0,0,0,0
93450,0,0,0,0
93471,0,0,0,0
93492,0,0,0,0
93513,0,0,0,0
93534,0,0,0,0
93555,0.146,0.025,0.025,0.39
93576,0,0,0,0
93597,0,0,0,0
93618,0,0,0,0
93639,0.08,0.28,0.28,0.1
93660,1.2,0.16,0.1,0.18
93681,2.2,0.2794,0.508,0.2921
93702,0,0,0,0
93723,0,0,0,0
93744,1.354,0.45,0.45,0.48
93765,0.186,0.26,0.55,0.55
93786,0.084,0.25,0.12,0.01
93807,0,0,0,0
93828,2.316,0.38,0.19,0.5
93849,0,0,0,0
93870,0.225,0.07,0.04,0.19
93891,0,0,0,0
93912,0,0,0,0
93933,2.194,0.52,0.3,0.35
93954,0,0,0,0
93975,0,0,0,0
93996,0.25,0.19,0.13,0.03
94017,0,0,0,0
94038,0.179,0.055,0.055,0.185
94059,0.166,0.05,0.05,0.185
94080,0.173,0.045,0.045,0.18
94101,0.171,0.05,0.05,0.185
94122,0,0,0,0
94143,0,0,0,0
94164,0,0,0,0
94185,0.16,0.055,0.055,0.135
94206,0,0,0,0
94227,0.42,0.06,0.06,0.22
94248,0.14,0.055,0.055,0.145
94269,0.092,0.055,0.055,0.145
94290,0.148,0.05,0.05,0.19
94311,0.25,0.05,0.05,0.16
94332,0.13,0.055,0.055,0.16
94353,0.16,0.05,0.055,0.155
94374,0.154,0.055,0.055,0.15
94395,0.21,0.065,0.035,0.1651
94416,0.214,0.065,0.035,0.168
94437,0,0,0,0
94458,0,0,0,0
94479,0.463,0.08,0.045,0.22
94500,0,0,0,0
94521,0,0,0,0
94542,0,0,0,0
94563,0,0,0,0
94584,0.45,0.08,0.05,0.21
94605,0.285,0.065,0.04,0.195
94626,0.46,0.08,0.045,0.22
94647,0,0,0,0
94668,0,0,0,0
94689,0.257,0.08,0.06,0.17
94710,0,0,0,0
94731,0,0,0,0
94752,0,0,0,0
94773,0.17,0.07,0.07,0.18
94794,0,0,0,0
94815,0,0,0,0
94836,0,0,0,0
94857,0,0,0,0
94878,0,0,0,0
94899,0,0,0,0
94920,0.118,0.02,0.02,0.025
94941,0,0,0,0
94962,0,0,0,0
94983,0,0,0,0
95004,0,0,0,0
95025,0,0,0,0
95046,0.118,0.0635,0.0381,0.1778
95067,0.122,0.06,0.04,0.17
95088,0,0,0,0
95109,0,0,0,0
95130,0.29,0.075,0.04,0.148
95151,0,0,0,0
95172,0,0,0,0
95193,0,0,0,0
95214,0.185,0.055,0.055,0.18
95235,0,0,0,0
95256,0,0,0,0
95277,0,0,0,0
95298,0,0,0,0
95319,0,0,0,0
95340,0,0,0,0
95361,0.12,0.04,0.04,0.18
95382,0.133,0.04,0.04,0.18
95403,0.124,0.04,0.04,0.18
95424,0.148,0.05,0.05,0.155
95445,0.264,0.045,0.085,0.14
95466,0.268,0.085,0.04,0.132
95487,0.264,0.08,0.04,0.14
95508,0.266,0.085,0.04,0.14
95529,0,0,0,0
95550,0.268,0.084,0.04,0.0135
95571,0.268,0.095,0.04,0.14
95592,0,0,0,0
95613,0,0,0,0
95634,0,0,0,0
95655,0.37,0.095,0.035,0.135
95676,0.17,0.07,0.03,0.115
95697,0,0,0,0
95718,0,0,0,0
95739,0.264,0.08,0.04,0.14
95760,0.334,0.1,0.035,0.14
95781,0,0,0,0
95802,0,0,0,0
95823,0,0,0,0
95844,0,0,0,0
95865,0,0,0,0
95886,0,0,0,0
95907,0,0,0,0
95928,0.278,0.05,0.05,0.13
95949,0,0,0,0
95970,1.02,0.195,0.04,0.275
95991,5.001,0.2286,0.4064,0.1016
96012,0,0,0,0
96033,0.092,0.165,0.12,0.085
96054,0.138,0.14,0.12,0.12
96075,0,0,0,0
96096,0.072,0.13,0.04,0.04
96117,0,0,0,0
96138,0,0,0,0
96159,0.462,0.29,0.19,0.06
96180,0,0,0,0
96201,0,0,0,0
96222,0.05,0.12,0.085,0.02
96243,0.022,0.12,0.085,0.02
96264,0.09,0.035,0.035,0.065
96285,0,0,0,0
96306,0.038,0.07,0.05,0.02
96327,0.022,0.09,0.045,0.01
96348,0.068,0.07,0.05,0.03
96369,0.068,0.07,0.05,0.03
96390,0.076,0.05,0.03,0.01
96411,0.034,0.03,0.015,0.05
96432,0,0,0,0
96453,0.36,0.045,0.02,0.025
96474,0,0,0,0
96495,0.25,0.12,0.07,0.03
96516,0.228,0.15,0.11,0.03
96537,0.205,0.085,0.08,0.13
96558,0,0,0,0
96579,0.206,0.07,0.07,0.085
96600,0,0,0,0
96621,0,0,0,0
117432,0.25,0.2,0.12,0.05
117453,0,0,0,0
117474,1.005,0.23,0.16,0.1
117495,0.55,0.3,0.12,0.1
117516,0,0,0,0
117537,0,0,0,0
117558,0,0,0,0
117579,1.3,0.2,0.22,0.1
117600,2.5,0.14,0.14,0.53
117621,0,0,0,0
117642,0.5,0.17,0.11,0.1
117663,0,0,0,0
117684,0,0,0,0
117705,0,0,0,0
117726,0,0,0,0
117747,0.7,0.16,0.13,0.16
117768,0,0,0,0
117789,0.575,0.2032,0.1524,0.0762
117810,1.37,0.048,0.048,0.048
117831,0,0,0,0
117852,0,0,0,0
117873,0,0,0,0
117894,0.1,0.095,0.095,0.035
117915,0.1,0.095,0.095,0.045
117936,0.45,0.11,0.11,0.1524
117957,0.472,0.08,0.08,0.15
117978,1.25,0.35,0.23,0.065
117999,1.25,0.32,0.23,0.065
118020,0.526,0.26,0.18,0.045
118041,0.41,0.23,0.17,0.035
118062,0.55,0.26,0.15,0.065
118083,0.55,0.24,0.145,0.055
118104,0,0,0,0
118125,0.068,0.16,0.11,0.03
118146,0.51,0.14,0.14,0.18
118167,0.51,0.14,0.14,0.18
118188,0.51,0.14,0.14,0.18
118209,0,0,0,0
118230,0.692,0.11,0.045,0.22
118251,0.332,0.12,0.12,0.185
118272,0.67,0.09,0.05,0.23
118293,0.6,0.12,0.12,0.25
118314,0,0,0,0
118335,0,0,0,0
118356,0,0,0,0
118377,2.03,0.13,0.13,0.33
118398,5.013,0.17,0.17,0.32
118419,0,0,0,0
118440,1.01,0.23,0.16,0.04
118461,0,0,0,0
118482,0.029,0.11,0.1,0.02
118503,0,0,0,0
118524,0.088,0.11,0.09,0.02
118545,0.041,0.12,0.11,0.03
118566,0.041,0.12,0.11,0.03
118587,0.011,0.105,0.1,0.015
118608,0.046,0.2,0.105,0.03
118629,0,0,0,0
118650,0.026,0.1,0.03,0.195
118671,0.008,0.12,0.07,0.02
118692,0.278,0.052,0.052,0.2
118713,0.148,0.045,0.045,0.133
118734,0,0,0,0
118755,0,0,0,0
118776,0,0,0,0
118797,0.268,0.06,0.06,0.215
118818,0,0,0,0
118839,0,0,0,0
118860,0,0,0,0
118881,0,0,0,0
118902,0,0,0,0
118923,0,0,0,0
118944,0,0,0,0
118965,0,0,0,0
118986,0,0,0,0
119007,0,0,0,0
119028,0,0,0,0
119049,1.112,0.26,0.21,0.08
119070,0.25,0.15,0.11,0.04
119091,0,0,0,0
119112,0,0,0,0
119133,0,0,0,0
119154,0,0,0,0
119175,0,0,0,0
119196,0,0,0,0
119217,0,0,0,0
119238,0,0,0,0
119259,0,0,0,0
119280,0,0,0,0
119301,0,0,0,0
119322,0,0,0,0
119343,1.0168,0.14,0.06,0.26
119364,0,0,0,0
119385,0.02,0.06,0.03,0.02
119406,4.954,0.15,0.115,0.335
119427,0,0,0,0
119448,0,0,0,0
119469,0.35,0.06,0.06,0.15
119490,0,0,0,0
119511,0.35,0.06,0.06,0.15
119532,0.12,0.21,0.05,0.05
119553,0,0,0,0
119574,0.3,0.09,0.02,0.18
119595,0,0,0,0
119616,1.0104,0.09,0.07,0.21
119637,1.098,0.095,0.07,0.21
119658,0,0,0,0
119679,0,0,0,0
119700,0,0,0,0
119721,0,0,0,0
119742,0,0,0,0
119763,0,0,0,0
119784,0,0,0,0
119805,0,0,0,0
119826,0,0,0,0
119847,0,0,0,0
119868,0,0,0,0
119889,0,0,0,0
119910,0,0,0,0
119931,0,0,0,0
119952,0,0,0,0
119973,0,0,0,0
119994,0,0,0,0
120015,0,0,0,0
120036,0,0,0,0
120057,0,0,0,0
120078,0,0,0,0
120099,0,0,0,0
120120,0,0,0,0
120141,0,0,0,0
120162,0,0,0,0
120183,0,0,0,0
120204,0,0,0,0
120225,0,0,0,0
120246,0,0,0,0
120267,0,0,0,0
120288,0,0,0,0
120309,0,0,0,0
120330,0,0,0,0
120351,0,0,0,0
120372,0,0,0,0
120393,0,0,0,0
120414,0,0,0,0
120435,0,0,0,0
120456,0,0,0,0
120477,0,0,0,0
120498,0,0,0,0
120519,0,0,0,0
120540,0,0,0,0
120561,0,0,0,0
120582,0,0,0,0
120603,0,0,0,0
120624,0,0,0,0
120645,0,0,0,0
120666,0,0,0,0
120687,0,0,0,0
120708,0,0,0,0
120729,0.194,0.24,0.12,0.08
120750,0.525,0.127,0.2413,0.2413
120771,0,0,0,0
120792,0,0,0,0
120813,0.279,0.06,0.04,0.1
120834,0,0,0,0
120855,0.262,0.16,0.03,0.19
120876,0.25,0.165,0.03,0.19
120897,1.122,0.08,0.065,0.27
120918,0.5,0.1524,0.16,0.03
120939,1.036,0.27,0.21,0.12
120960,0.058,0.075,0.015,0.09
120981,0.058,0.07,0.015,0.093
121002,1.004,0.08,0.08,0.29
121023,0.214,0.19,0.115,0.035
121044,0,0,0,0
121065,0,0,0,0
121086,4.764,0.14,0.14,0.33
121107,0,0,0,0
121128,0.098,0.115,0.095,0.02
121149,0,0,0,0
121170,0,0,0,0
121191,0,0,0,0
121212,0.212,0.088,0.088,0.235
121233,0.212,0.088,0.088,0.327
121254,0.023,0.085,0.085,0.235
121275,0,0,0,0
121296,0,0,0,0
121317,0.024,0.125,0.025,0.025
121338,0,0,0,0
121359,0,0,0,0
121380,0,0,0,0
121401,0,0,0,0
121422,0,0,0,0
121443,0,0,0,0
121464,0,0,0,0
121485,0,0,0,0
121506,0,0,0,0
121527,0.4,0.18,0.05,0.05
121548,0,0,0,0
121569,0,0,0,0
121590,0,0,0,0
121611,0,0,0,0
121632,0,0,0,0
121653,0,0,0,0
121674,0.556,0.23,0.18,0.085
121695,0,0,0,0
121716,0.228,0.14,0.085,0.04
121737,0.18,0.09,0.025,0.095
121758,0.584,0.095,0.03,0.27
121779,0,0,0,0
121800,0.834,0.0698,0.0698,0.2159
121821,1.02,0.05,0.02,0.08
121842,0.224,0.29,0.16,0.06
121863,0.284,0.16,0.085,0.235
121884,0.102,0.17,0.14,0.04
121905,0.108,0.195,0.03,0.165
121926,0.512,0.07,0.07,0.19
121947,1,0,0,0
121968,0,0,0,0
121989,0.512,0.07,0.07,0.19
122010,0.35,0.06,0.06,0.15
122031,0,0,0,0
122052,0.96,0.255,0.04,0.055
122073,0,0,0,0
122094,0,0,0,0
122115,0.334,0.24,0.12,0.07
122136,0.025,0.08,0.02,0.1
122157,0,0,0,0
122178,0.086,0.18,0.06,0.02
122199,0.002,0.002,0.11,0.25
122220,0.012,0.022,0.25,0.31
122241,0.01,0.24,0.16,0.01
122262,0,0,0,0
122283,0.1,0.14,0.13,0.03
122304,0,0,0,0
122325,0.456,0.09,0.06,0.2
122346,0.152,0.05,0.035,0.155
122367,0.09,0.095,0.06,0.035
122388,0,0,0,0
122409,0,0,0,0
122430,0,0,0,0
122451,0,0,0,0
122472,0,0,0,0
122493,0,0,0,0
122514,0.222,0.175,0.11,0.03
122535,0,0,0,0
122556,0,0,0,0
122577,0,0,0,0
122598,0,0,0,0
122619,0,0,0,0
122640,0,0,0,0
122661,0,0,0,0
122682,0,0,0,0
122703,0.229,0.14,0.13,0.03
122724,0.25,0.16,0.14,0.04
122745,0.307,0.15,0.04,0.155
122766,0,0,0,0
122787,0,0,0,0
122808,0.116,0.097,0.019,0.039
122829,0,0,0,0
122850,0,0,0,0
122871,0.062,0.045,0.045,0.085
122892,0,0,0,0
122913,0.8,0.1397,0.0635,0.2413
122934,5.031,0.15,0.21,0.3
122955,0,0,0,0
122976,0.08,0.09,0.06,0.02
122997,0.13,0.1,0.07,0.03
123018,0.08,0.09,0.06,0.02
123039,0.13,0.1,0.07,0.03
123060,0.08,0.09,0.06,0.03
123081,0.13,0.1,0.07,0.03
123102,0.078,0.085,0.025,0.055
123123,0,0,0,0
123144,0,0,0,0
123165,0,0,0,0
123186,5.0182,0.1778,0.127,0.3048
123207,0,0,0,0
123228,0,0,0,0
123249,0,0,0,0
123270,0,0,0,0
123291,0.344,0.085,0.04,0.18
123312,0,0,0,0
123333,0.05,0.05,0.02,0.1
123354,0,0,0,0
123375,0,0,0,0
123396,0,0,0,0
123417,0.152,0.04,0.11,0.18
123438,0,0,0,0
123459,0.05,0.05,0.02,0.065
123480,0.15,0.17,0.1,0.05
123501,0,0,0,0
123522,0.05,0.22,0.18,0.055
123543,0.05,0.25,0.18,0.06
123564,0.05,0.22,0.18,0.055
123585,0.009,0.13,0.1,0.02
123606,0,0,0,0
123627,0,0,0,0
123648,0,0,0,0
123669,0,0,0,0
123690,0.66,0.085,0.085,0.12
123711,0.198,0.12,0.12,0.13
123732,0,0,0,0
123753,0,0,0,0
123774,0,0,0,0
123795,0,0,0,0
123816,0,0,0,0
123837,0,0,0,0
123858,0,0,0,0
123879,0,0,0,0
123900,0.15,0.09,0.07,0.04
123921,0,0,0,0
123942,0.078,0.27,0.08,0.07
123963,0.0294,0.09,0.05,0.15
123984,0.56,0.09,0.09,0.155
124005,0.055,0.09,0.09,0.15
124026,1.0084,0.14,0.07,0.28
124047,1.012,0.12,0.06,0.27
124068,1.005,0.15,0.08,0.28
124089,0.031,0.08,0.04,0.15
124110,0.416,0.085,0.04,0.265
124131,0.38,0.08,0.04,0.225
124152,1.11,0.0508,0.127,0.2794
124173,0.052,0.09,0.09,0.1524
124194,0.07,0.17,0.05,0.04
124215,0.554,0.09,0.05,0.22
124236,0,0,0,0
124257,0,0,0,0
124278,0,0,0,0
124299,0,0,0,0
124320,0,0,0,0
124341,0,0,0,0
124362,1.05,0.3556,0.2286,0.0762
124383,0.102,0.15,0.11,0.06
124404,0,0,0,0
124425,0.506,0.125,0.055,0.075
124446,0,0,0,0
124467,0.396,0.065,0.065,0.195
124488,0.25,0.08,0.08,0.04
124509,0.1,0.23,0.12,0.04
124530,0.5,0.3048,0.0762,0.0381
124551,1.3,0.29,0.16,0.17
124572,0,0,0,0
124593,2.1,0.24,0.16,0.15
124614,0,0,0,0
124635,1.7,0.2286,0.2286,0.1524
124656,0.26,0.25,0.15,0.1
124677,0.3,0.23,0.11,0.06
124698,0.4,0.16,0.16,0.07
124719,0,0,0,0
124740,0,0,0,0
124761,0,0,0,0
124782,0,0,0,0
124803,0,0,0,0
124824,0,0,0,0
124845,0.156,0.07,0.07,0.18
124866,0,0,0,0
124887,0,0,0,0
124908,0,0,0,0
124929,0.552,0.085,0.05,0.2
124950,0,0,0,0
124971,0.78,0.2,0.2,0.14
124992,0,0,0,0
125013,0,0,0,0
125034,0,0,0,0
125055,0.756,0.14,0.14,0.025
125076,0,0,0,0
125097,0,0,0,0
125118,0.066,0.17,0.025,0.17
125139,0,0,0,0
125160,0.026,0.38,0.001,0.03
125181,0.208,0.41,0.03,0.035
125202,0.14,0.37,0.015,0.03
125223,0,0,0,0
125244,0,0,0,0
125265,0,0,0,0
125286,0,0,0,0
125307,0,0,0,0
125328,0,0,0,0
125349,0,0,0,0
125370,0,0,0,0
125391,0,0,0,0
125412,0,0,0,0
125433,0,0,0,0
125454,0,0,0,0
125475,0,0,0,0
125496,0,0,0,0
125517,0,0,0,0
125538,0,0,0,0
125559,0,0,0,0
125580,1,0.22,0.18,0.5
125601,0,0,0,0
125622,0,0,0,0
125643,0,0,0,0
125664,0,0,0,0
125685,10.012,0.16,0.38,0.7
125706,0,0,0,0
125727,0,0,0,0
125748,0,0,0,0
125769,10.07,0.375,0.18,0.6
125790,3.044,0.275,0.085,0.45
125811,0,0,0,0
125832,0,0,0,0
125853,0,0,0,0
125874,0,0,0,0
125895,0,0,0,0
125916,0,0,0,0
125937,1,0.25,0.18,0.15
125958,0,0,0,0
125979,0,0,0,0
126000,0,0,0,0
126021,0,0,0,0
126042,0,0,0,0
126063,0,0,0,0
126084,0,0,0,0
126105,0,0,0,0
126126,0,0,0,0
126147,1,0.19,0.19,0.26
126168,1,0.19,0.19,0.26
126189,1,0.19,0.19,0.26
126210,1.003,0.17,0.15,0.09
126231,1.003,0.24,0.14,0.14
126252,0.75,0.17,0.17,0.08
126273,0.805,0.2286,0.2286,0.0762
126294,1.1,0.17,0.14,0.15
126315,1.2,0.27,0.2,0.1
126336,0,0,0,0
126357,1,0.2,0.11,0.1
126378,0,0,0,0
126399,0,0,0,0
126420,0,0,0,0
126441,0.7,0.22,0.18,0.17
126462,1,0.31,0.14,0.12
126483,1.5,0.18,0.17,0.17
126504,1.001,0.23,0.18,0.12
126525,0,0,0,0
126546,0,0,0,0
126567,0,0,0,0
126588,3.05,0.28,0.1,0.046
126609,0.45,0.08,0.08,0.11
126630,0,0,0,0
126651,0.481,0.08,0.08,0.12
126672,0.454,0.075,0.075,0.11
126693,10,0,0,0
126714,0,0,0,0
126735,0,0,0,0
126756,0,0,0,0
126777,0,0,0,0
126798,0,0,0,0
126819,0,0,0,0
126840,0,0,0,0
126861,0,0,0,0
126882,0,0,0,0
126903,0,0,0,0
126924,0,0,0,0
126945,10,0,0,1
126966,0.106,0.075,0.075,0.048
126987,0.054,0.06,0.06,0.03
127008,0.07,0.155,0.05,0.035
127029,0.038,0.13,0.04,0.025
127050,0,0,0,0
127071,0.06,0.14,0.055,0.035
127092,0.012,0.045,0.01,0.115
127113,0.061,0.14,0.055,0.035
127134,0.434,0.07,0.04,0.21
127155,0.218,0.06,0.03,0.168
127176,0.116,0.05,0.03,0.13
127197,0.108,0.08,0.04,0.18
127218,0,0,0,0
127239,0,0,0,0
127260,0,0,0,0
127281,0.218,0.06,0.04,0.17
127302,0,0,0,0
127323,0.408,0.07,0.035,0.21
127344,0,0,0,0
127365,0,0,0,0
127386,0.69,0.05,0.05,0.075
127407,0.081,0.055,0.045,0.195
127428,0.69,0.01,0.01,0.19
127449,0.434,0.07,0.04,0.21
127470,0.216,0.045,0.03,0.165
127491,0,0,0,0
127512,0.3,0.04,0.06,0.22
127533,0.31,0.08,0.08,0.19
127554,0.105,0.05,0.05,0.13
127575,0.174,0.1397,0.2286,0.1016
127596,0.122,0.19,0.05,0.03
127617,0.072,0.135,0.145,0.03
127638,0,0,0,0
127659,0.29,0.08,0.05,0.22
127680,0.21,0.045,0.19,0.04
127701,0.029,0.09,0.06,0.22
127722,0.119,0.055,0.025,0.145
127743,0,0,0,0
127764,0,0,0,0
127785,0,0,0,0
127806,0,0,0,0
127827,0,0,0,0
127848,0.028,0.12,0.005,0.13
127869,0.2,0.11,0.03,0.13
127890,0.21,0.025,0.115,0.17
127911,0.028,0.075,0.015,0.105
127932,1.008,0.1524,0.127,0.0762
127953,0.21,0.115,0.02,0.14
127974,0,0,0,0
127995,0.5,0.14,0.14,0.03
128016,0.216,0.03,0.12,0.13
128037,0.231,0.217,0.045,0.04
128058,0.062,0.05,0.03,0.1
128079,0.174,0.04,0.04,0.195
128100,0.102,0.09,0.05,0.03
128121,0.098,0.09,0.055,0.03
128142,0.184,0.1,0.065,0.03
128163,0,0,0,0
128184,0,0,0,0
128205,0,0,0,0
128226,0.02,0.18,0.12,0.04
128247,0.19,0.21,0.12,0.06
128268,0.104,0.065,0.03,0.16
128289,0.112,0.055,0.055,0.155
128310,0.272,0.06,0.04,0.2
128331,0.043,0.07,0.05,0.22
128352,0.075,0.06,0.045,0.07
128373,0.12,0.08,0.06,0.03
128394,0.048,0.18,0.07,0.05
128415,0.438,0.08,0.055,0.22
128436,0.112,0.055,0.032,0.15
128457,0.088,0.09,0.09,0.04
128478,0.063,0.045,0.05,0.07
128499,0,0,0,0
128520,0.454,0.07,0.04,
128541,0.334,0.08,0.04,0.19
128562,0.227,0.07,0.03,0.165
128583,0.12,0.055,0.02,0.16
128604,0.459,0.08,0.045,0.21
128625,0.452,0.08,0.08,0.215
128646,0.217,0.07,0.07,0.1905
128667,0.11,0.06,0.03,0.18
128688,0.056,0.06,0.035,0.055
128709,0.012,0.045,0.03,0.04
128730,0,0,0,0
128751,0,0,0,0
128772,0.075,0.085,0.055,0.03
128793,0.0152,0.105,0.07,0.04
128814,0.01,0.08,0.055,0.025
128835,0.0074,0.08,0.055,0.025
128856,0.01,0.09,0.07,0.03
128877,0,0,0,0
128898,0.04,0.11,0.04,0.02
128919,0.096,0.09,0.055,0.03
128940,0.266,0.08,0.04,0.195
128961,0,0,0,0
128982,0.0272,0.07,0.07,0.2
129003,0,0,0,0
129024,0.011,0.08,0.06,0.035
129045,0,0,0,0
129066,0,0,0,0
129087,0.108,0.085,0.06,0.04
129108,0,0,0,0
129129,0.73,0.11,0.07,0.24
129150,0,0,0,0
129171,0.267,0.07,0.04,0.18
129192,0.178,0.105,0.105,0.035
129213,0,0,0,0
129234,0.0061,0.13,0.05,0.03
129255,0.0114,0.06,0.03,0.16
129276,0.3,0.06,0.042,0.195
129297,0,0,0,0
129318,0.798,0.115,0.05,0.235
